
    0.000000   -0.835409    0.739459   -0.046677   -0.546564   -0.605576   -0.028681
    0.019884   -0.846158    0.727313   -0.047241   -0.534559   -0.616047   -0.028011
    0.039767   -0.856667    0.714961   -0.047791   -0.522405   -0.626341   -0.027333
    0.059651   -0.866932    0.702407   -0.048328   -0.510104   -0.636457   -0.026647
    0.079535   -0.876951    0.689652   -0.048851   -0.497656   -0.646393   -0.025953
    0.099419   -0.886721    0.676702   -0.049360   -0.485062   -0.656150   -0.025252
    0.119302   -0.896240    0.663560   -0.049855   -0.472322   -0.665727   -0.024543
    0.139186   -0.905503    0.650229   -0.050336   -0.459438   -0.675122   -0.023826
    0.159070   -0.914510    0.636713   -0.050802   -0.446409   -0.684335   -0.023102
    0.178954   -0.923255    0.623016   -0.051255   -0.433237   -0.693364   -0.022371
    0.198837   -0.931737    0.609141   -0.051692   -0.419921   -0.702208   -0.021632
    0.218721   -0.939953    0.595092   -0.052115   -0.406463   -0.710867   -0.020885
    0.238605   -0.947900    0.580873   -0.052523   -0.392862   -0.719339   -0.020132
    0.258489   -0.955576    0.566487   -0.052915   -0.379120   -0.727623   -0.019370
    0.278372   -0.962976    0.551939   -0.053293   -0.365236   -0.735716   -0.018602
    0.298256   -0.970099    0.537231   -0.053655   -0.351211   -0.743619   -0.017826
    0.318140   -0.976942    0.522368   -0.054002   -0.337045   -0.751328   -0.017042
    0.338024   -0.983502    0.507354   -0.054333   -0.322738   -0.758843   -0.016252
    0.357907   -0.989775    0.492192   -0.054648   -0.308291   -0.766161   -0.015454
    0.377791   -0.995761    0.476887   -0.054947   -0.293703   -0.773280   -0.014649
    0.397675   -1.001454    0.461442   -0.055230   -0.278976   -0.780199   -0.013836
    0.417558   -1.006854    0.445862   -0.055497   -0.264109   -0.786916   -0.013017
    0.437442   -1.011956    0.430150   -0.055748   -0.249102   -0.793428   -0.012190
    0.457326   -1.016759    0.414311   -0.055982   -0.233956   -0.799732   -0.011356
    0.477210   -1.021259    0.398348   -0.056199   -0.218670   -0.805827   -0.010514
