
    0.000000    0.292664    0.956215   -0.000059   -0.993372    0.251207    0.021357
    0.000000    0.292664    0.956215   -0.000059   -0.993366    0.251200    0.021352
    0.027522    0.265217    0.962765    0.000529   -1.001059    0.224737    0.021346
    0.055043    0.237569    0.968583    0.001116   -1.008021    0.197995    0.021323
    0.082565    0.209740    0.973661    0.001702   -1.014239    0.170995    0.021284
    0.110087    0.181749    0.977993    0.002288   -1.019702    0.143760    0.021228
    0.137608    0.153619    0.981572    0.002871   -1.024399    0.116312    0.021156
    0.165130    0.125370    0.984393    0.003452   -1.028321    0.088676    0.021067
    0.192651    0.097024    0.986452    0.004030   -1.031458    0.060873    0.020962
    0.220173    0.068602    0.987743    0.004606   -1.033802    0.032931    0.020839
    0.247695    0.040128    0.988263    0.005177   -1.035345    0.004872    0.020700
    0.247695    0.040128    0.988263    0.005177   -1.035339    0.004866    0.020696
    0.275216    0.011621    0.988010    0.005745   -1.036076   -0.023283    0.020540
    0.302738   -0.016894    0.986981    0.006308   -1.036001   -0.051498    0.020368
    0.330260   -0.045396    0.985175    0.006866   -1.035108   -0.079751    0.020179
    0.357781   -0.073862    0.982591    0.007418   -1.033395   -0.108017    0.019974
    0.385303   -0.102270    0.979230    0.007965   -1.030858   -0.136268    0.019752
    0.412824   -0.130596    0.975091    0.008505   -1.027497   -0.164479    0.019515
    0.440346   -0.158819    0.970177    0.009039   -1.023310   -0.192621    0.019261
    0.467868   -0.186915    0.964489    0.009565   -1.018297   -0.220668    0.018991
    0.495389   -0.214862    0.958032    0.010084   -1.012462   -0.248591    0.018706
    0.495389   -0.214862    0.958031    0.010084   -1.012456   -0.248596    0.018700
    0.522911   -0.242637    0.950807    0.010595   -1.005799   -0.276370    0.018399
    0.550433   -0.270217    0.942821    0.011097   -0.998325   -0.303966    0.018083
    0.577954   -0.297580    0.934078    0.011590   -0.990039   -0.331357    0.017752
    0.605476   -0.324704    0.924584    0.012074   -0.980946   -0.358517    0.017406
    0.632998   -0.351567    0.914346    0.012548   -0.971053   -0.385417    0.017046
    0.660519   -0.378147    0.903372    0.013012   -0.960368   -0.412032    0.016672
    0.688041   -0.404422    0.891669    0.013465   -0.948901   -0.438335    0.016284
    0.715562   -0.430371    0.879248    0.013908   -0.936661   -0.464300    0.015883
    0.743084   -0.455972    0.866116    0.014340   -0.923660   -0.489901    0.015468
    0.743084   -0.455971    0.866116    0.014340   -0.923654   -0.489904    0.015463
    0.770606   -0.481204    0.852285    0.014759   -0.909904   -0.515116    0.015036
    0.798127   -0.506049    0.837766    0.015167   -0.895418   -0.539914    0.014597
    0.825649   -0.530484    0.822571    0.015563   -0.880211   -0.564274    0.014146
    0.853171   -0.554492    0.806711    0.015946   -0.864296   -0.588172    0.013684
    0.880692   -0.578052    0.790200    0.016316   -0.847691   -0.611586    0.013211
    0.908214   -0.601145    0.773052    0.016673   -0.830413   -0.634492    0.012727
    0.935735   -0.623754    0.755280    0.017016   -0.812478   -0.656869    0.012234
    0.963257   -0.645861    0.736901    0.017346   -0.793907   -0.678696    0.011731
    0.990779   -0.667448    0.717928    0.017662   -0.774717   -0.699954    0.011220
    0.990779   -0.667447    0.717928    0.017662   -0.774710   -0.699952    0.011214
    1.018300   -0.688498    0.698378    0.017963   -0.754923   -0.720620    0.010694
    1.045822   -0.708995    0.678268    0.018250   -0.734558   -0.740681    0.010166
    1.073344   -0.728925    0.657615    0.018523   -0.713638   -0.760118    0.009631
    1.100865   -0.748271    0.636435    0.018780   -0.692183   -0.778912    0.009089
    1.128387   -0.767020    0.614747    0.019023   -0.670218   -0.797049    0.008541
    1.155909   -0.785158    0.592569    0.019251   -0.647765   -0.814514    0.007988
    1.183430   -0.802671    0.569920    0.019463   -0.624846   -0.831293    0.007429
    1.210952   -0.819547    0.546818    0.019659   -0.601487   -0.847374    0.006866
    1.238473   -0.835775    0.523284    0.019841   -0.577712   -0.862744    0.006298
    1.238473   -0.835775    0.523285    0.019841   -0.577710   -0.862733    0.006292
    1.265995   -0.851342    0.499338    0.020006   -0.553543   -0.877382    0.005721
    1.293517   -0.866240    0.474997    0.020155   -0.529008   -0.891300    0.005148
    1.321038   -0.880458    0.450284    0.020289   -0.504131   -0.904479    0.004572
    1.348560   -0.893986    0.425219    0.020407   -0.478937   -0.916909    0.003994
    1.376082   -0.906817    0.399822    0.020509   -0.453452   -0.928586    0.003415
    1.403603   -0.918943    0.374113    0.020595   -0.427700   -0.939502    0.002835
    1.431125   -0.930357    0.348115    0.020665   -0.401706   -0.949654    0.002255
    1.458646   -0.941052    0.321848    0.020719   -0.375497   -0.959037    0.001675
    1.486168   -0.951024    0.295334    0.020757   -0.349097   -0.967649    0.001097
