
    0.000000   -0.686889   -0.726762    0.000054    0.713600   -0.693462    0.000043
    0.093495   -0.617272   -0.788333    0.000058    0.774498   -0.622720    0.000038
    0.186990   -0.542282   -0.843044    0.000061    0.828449   -0.546820    0.000033
    0.280485   -0.462589   -0.890443    0.000064    0.875050   -0.466433    0.000027
    0.373980   -0.378896   -0.930144    0.000066    0.913960   -0.382254    0.000021
    0.467475   -0.291936   -0.961825    0.000068    0.944900   -0.295000    0.000015
    0.560970   -0.202465   -0.985233    0.000069    0.967653   -0.205401    0.000008
    0.654465   -0.111255   -1.000183    0.000069    0.982065   -0.114200    0.000002
    0.747961   -0.019091   -1.006561    0.000069    0.988045   -0.022146   -0.000004
    0.841456    0.073236   -1.004321    0.000069    0.985564    0.070011   -0.000011
    0.934951    0.164937   -0.993489    0.000067    0.974654    0.161521   -0.000017
    1.028446    0.255227   -0.974161    0.000065    0.955410    0.251643   -0.000023
    1.121941    0.343334   -0.946501    0.000063    0.927985    0.339644   -0.000029
    1.215436    0.428503   -0.910740    0.000060    0.892592    0.424806   -0.000034
    1.308931    0.510000   -0.867176    0.000057    0.849504    0.506431   -0.000040
    1.402426    0.587122   -0.816174    0.000053    0.799051    0.583840   -0.000045
    1.495921    0.659197   -0.758156    0.000048    0.741619    0.656384   -0.000049
    1.589416    0.725594   -0.693607    0.000043    0.677651    0.723443   -0.000054
    1.682911    0.785723   -0.623068    0.000038    0.607642    0.784433   -0.000057
    1.776406    0.839046   -0.547132    0.000033    0.532140    0.838809   -0.000061
    1.869901    0.885075   -0.466441    0.000027    0.451741    0.886070   -0.000064
    1.963396    0.923384   -0.381681    0.000021    0.367091    0.925766   -0.000066
    2.056892    0.953607   -0.293580    0.000015    0.278878    0.957498   -0.000067
    2.150387    0.975443   -0.202898    0.000008    0.187830    0.980928   -0.000069
    2.243882    0.988664   -0.110424    0.000002    0.094712    0.995779   -0.000069
    2.337377    0.993114   -0.016971   -0.000005    0.000322    1.001843   -0.000069
    2.430872    0.988710    0.076633   -0.000011   -0.094519    0.998984   -0.000068
    2.524367    0.975452    0.169550   -0.000017   -0.188969    0.987143   -0.000067
    2.617862    0.953414    0.260940   -0.000024   -0.282172    0.966338   -0.000065
    2.711357    0.922754    0.349969   -0.000029   -0.373268    0.936671   -0.000062
    2.804852    0.883709    0.435817   -0.000035   -0.461401    0.898331   -0.000059
    2.898347    0.836595    0.517686   -0.000040   -0.545725    0.851589   -0.000055
    2.991842    0.781808    0.594805   -0.000045   -0.625415    0.796806   -0.000051
    3.085337    0.719818    0.666444   -0.000050   -0.699678    0.734427   -0.000046
    3.178832    0.651168    0.731916   -0.000054   -0.767760    0.664980   -0.000041
    3.272327    0.576469    0.790587   -0.000058   -0.828960    0.589076   -0.000036
    3.365823    0.496395    0.841887   -0.000061   -0.882635    0.507399   -0.000030
    3.459318    0.411677    0.885310   -0.000063   -0.928212    0.420705   -0.000023
    3.552813    0.323097    0.920424   -0.000065   -0.965195    0.329811   -0.000017
    3.646308    0.231476    0.946877   -0.000066   -0.993176    0.235589   -0.000010
    3.739803    0.137673    0.964401   -0.000067   -1.011839    0.138953   -0.000004
    3.833298    0.042569    0.972815   -0.000067   -1.020966    0.040853    0.000003
