    0.000000    0.099977    0.940423    0.008675    0.000000    0.000000    0.000000
    0.246492   -0.161827    0.914877    0.013384    0.000009   -0.000004   -0.000002
    0.492985   -0.411318    0.820594    0.017084    0.000002   -0.000004   -0.000001
    0.739477   -0.628698    0.662448    0.019452    0.000572    0.000238    0.000616
    0.985970   -0.796243    0.452016    0.020432   -0.000002   -0.000003    0.000002
    1.232462   -0.901366    0.206071    0.019811    0.000198    0.000154    0.000599
    1.478955   -0.937778   -0.055670    0.017824   -0.000003   -0.000003    0.000007
    1.725447   -0.905980   -0.313535    0.014541   -0.000005   -0.000004    0.000006
    1.971940   -0.812061   -0.550104    0.010261   -0.000005   -0.000005    0.000004
    2.218432   -0.666042   -0.751608    0.005321   -0.000006   -0.000006    0.000002
    2.464925   -0.480131   -0.908350    0.000059   -0.000008   -0.000007   -0.000001
